
INSERT INTO `ods_regions` VALUES ('01', 'Thành phố Hà Nội', 'Thành phố Trung ương');
INSERT INTO `ods_regions` VALUES ('49', 'Tỉnh Quảng Nam', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('51', 'Tỉnh Quảng Ngãi', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('52', 'Tỉnh Bình Định', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('54', 'Tỉnh Phú Yên', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('56', 'Tỉnh Khánh Hòa', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('58', 'Tỉnh Ninh Thuận', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('60', 'Tỉnh Bình Thuận', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('62', 'Tỉnh Kon Tum', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('64', 'Tỉnh Gia Lai', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('66', 'Tỉnh Đắk Lắk', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('67', 'Tỉnh Đắk Nông', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('68', 'Tỉnh Lâm Đồng', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('70', 'Tỉnh Bình Phước', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('72', 'Tỉnh Tây Ninh', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('74', 'Tỉnh Bình Dương', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('75', 'Tỉnh Đồng Nai', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('79', 'Thành phố Hồ Chí Minh', 'Thành phố Trung ương');
INSERT INTO `ods_regions` VALUES ('80', 'Tỉnh Long An', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('82', 'Tỉnh Tiền Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('83', 'Tỉnh Bến Tre', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('84', 'Tỉnh Trà Vinh', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('86', 'Tỉnh Vĩnh Long', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('87', 'Tỉnh Đồng Tháp', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('89', 'Tỉnh An Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('91', 'Tỉnh Kiên Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('92', 'Thành phố Cần Thơ', 'Thành phố Trung ương');
INSERT INTO `ods_regions` VALUES ('93', 'Tỉnh Hậu Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('94', 'Tỉnh Sóc Trăng', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('95', 'Tỉnh Bạc Liêu', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('96', 'Tỉnh Cà Mau', 'Tỉnh');
